Date,Sales,Model,Ram,Mrp,Sale Price,Discount Percentage,Star Rating
01-01-2023,34,12 Pro,2 GB,49900,49700,200,4.6
01-03-2023,16,13 Pro,4 GB,84900,84800,100,4.6
01-06-2023,39,14 Pro,6 GB,84900,83900,1000,4.6
01-09-2023,79,15 Pro,8 GB,77000,76000,1000,4.5
01-11-2023,50,12 Pro,2 GB,77000,76900,100,4.5
01-14-2023,97,13 Pro,2 GB,49900,45099,4801,4.6
01-19-2023,45,15 Pro,8 GB,149900,129000,20900,4.6
01-20-2023,89,12 Pro,2 GB,79000,77000,2000,4.5
01-23-2023,77,12 Pro,4 GB,89900,89000,900,4.6
01-25-2023,89,13 Pro,4 GB,52900,51999,901,4.6
02-01-2023,47,12 Pro,4 GB,47900,45999,1901,4.6
02-05-2023,67,15 Pro,4 GB,152900,136999,15901,4.6
02-06-2023,56,14 Pro,4 GB,52900,48999,3901,4.6
02-10-2023,56,15 Pro,4 GB,152900,141999,10901,4.6
02-12-2023,78,13 Pro,4 GB,41900,40900,1000,4.7
02-14-2023,49,14 Pro,4 GB,80710,80300,410,4.7
02-18-2023,28,15 Pro,4 GB,131900,112800,19100,4.7
02-20-2023,38,15 Pro,4 GB,117100,99719,17381,4.7
02-23-2023,89,12 Pro,4 GB,54900,54800,100,4.6
02-27-2023,48,14 Pro,4 GB,140300,117900,22400,4.6
03-01-2023,78,14 Pro,4 GB,117100,98980,18120,4.7
03-03-2023,96,15 Pro,4 GB,140300,117900,22400,4.6
03-05-2023,57,12 Pro,4 GB,45900,44900,1000,4.6
03-09-2023,67,13 Pro,2 GB,54900,52999,1901,4.5
03-12-2023,78,12 Pro,4 GB,49900,45900,4000,4.5
03-13-2023,98,12 Pro,6 GB,39900,36900,3000,4.6
03-16-2023,66,14 Pro,4 GB,74900,69900,5000,4.5
03-18-2023,78,15 Pro,6 GB,129900,110900,19000,4.5
03-20-2023,98,14 Pro,4 GB,69900,67900,2000,4.5
03-25-2023,56,14 Pro,6 GB,84900,79900,5000,4.6
03-30-2023,72,13 Pro,6 GB,99000,98000,1000,4.5
04-01-2023,92,14 Pro,6 GB,139900,127900,12000,4.6
04-05-2023,72,15 Pro,6 GB,129900,110900,19000,4.6
04-09-2023,84,15 Pro,4 GB,74900,69900,5000,4.5
04-10-2023,95,14 Pro,4 GB,74900,69099,5801,4.5
04-16-2023,90,15 Pro,6 GB,84900,75900,9000,4.6
04-20-2023,80,14 Pro,6 GB,84900,75900,9000,4.6
04-23-2023,56,15 Pro,6 GB,129900,110900,19000,4.6
04-25-2023,56,13 Pro,6 GB,69900,67900,2000,4.5
04-29-2023,45,12 Pro,6 GB,59900,56900,3000,4.6
05-03-2023,67,12 Pro,6 GB,84900,75900,9000,4.6
05-06-2023,87,15 Pro,4 GB,149900,130900,19000,4.5
05-08-2023,98,14 Pro,6 GB,79900,70900,9000,4.6
05-12-2023,65,15 Pro,6 GB,79900,70900,9000,4.6
05-16-2023,45,12 Pro,6 GB,76900,75900,1000,4.6
05-21-2023,34,15 Pro,4 GB,69900,67900,2000,4.5
05-25-2023,67,13 Pro,6 GB,44990,44090,900,4.5
